country,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,11.6,11,13.4,12.6,13.3,3.79,15.8,14.4,15.3,13.9,15.4,20.5,17.7,3.64,18.1,18.9,19.5,20.7,20.5,22.1,20,19.2,24.6,22,22.3,24.2
Slovenia,,,,,,,,,,,,,,,,,,,,,10.3,18.6,21.8,15.6,16.6,22.7,16.8,16,23.1,20.5,24.6,23.1,24.2,25,25.4,24.7,25.7,24.5,25.4,22.9,23.5,27.3,24.8,23.5,25.2,23.3,25.3,26.5
Sweden,,,,,,,,,,,,,,,,,,,,47.1,45.3,33.1,45.4,31.5,31.6,45.2,42.9,47.7,43.7,37.5,38.4,38,37.4,40.3,37.1,37.4,38.6,39.4,40.2,40.8,38,39.5,39.4,40.3,44.3,41.1,41,41.8
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,,18.5,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,15.8,14,17.7,12.9,10.7,12.1,,,17.9
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,19.2,13.7,17,17.1,16.5,18.6,18.1,17.8,17.8,18.3,22.9,22.1,18.9,18.9
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,,19.1,,22.6,,,,,,,19.1,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,,,,,28.5,,,14.2,,,25.9,,,52,,,,,35.5,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,,32.9,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.94,6.03,4.98,4.69,5.4,5.1,6.28,,,7.78,15.8,12.5,9.37,8.82
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,13.2,10.2,10.3,9.52,10.7,8.06,11,14,11.8,13.6,17.1,17.5,13,16.4,16.2,16.1,15.8,16.3,18,18.7,27.5,20.9,18.7,19.9
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,20.1,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,,,,,41.9,,12.8,,39.6,,46,7.52,38.3,,,,,,34.2,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,61.1,54.4,56.5,61.9,,,38.4,,55.6,,23.1,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,14.6,15.3,13.2,13.2,10.2,9.69,9.47,11.3,4.72,4.48,5.01,5.07,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.8,33.5
USA,,,,,,,,,,,,,,,,,,,22.8,22.2,22.2,21.3,22.6,20.6,19.4,20.6,20.4,20.7,20.7,20.3,20.2,19.9,21.1,25.3,23.3,23,22.2,21.5,21.6,22.1,21,21.1,20.1,19.7,23.2,20.6,21,20.6
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,11.4,10.7,10,10.4,9.66,9.49,9.58,,,,9.15,9.49,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,23.7,,19,20.2,23.5,25.2,24.6,22.7,26.4,22.1,24.7,24.2,24.1,19.4,18.6
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9,,,,57,,,,,,,,,43.1,55.6,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,,,,,5.74,,,,,21.6,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,27.8,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,9.53,9.28,7.45,7.68,7.09,7.23,7.24,6.09,10.6,11.8,10.6,9.94,11.1,11.4,10.9,10.8,10.9,11.9,11.8,11.6,16.4,12.7,11.8,12.2
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,21.1,17.1,16.6,16.8,15.8,16
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,24.2,,20.9,14.7,13.4
